	 Name=Electrical wiring  and services/hr

	 ProjectCode=P2

	 MainJobCode=4

	 SubJobCode=403

	 Umcode=HOUR

	 UnitRate=90

	 Description=Electrical wiring and services for house

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P2:4:404

<SubCode>

	 Name=Sheet rock and installation/Sqft

	 ProjectCode=P2

	 MainJobCode=4

	 SubJobCode=404

	 Umcode=SFT

	 UnitRate=2.25

	 Description=Sheet rock and installation per sqft

	 Status=2

	 ApprovedBy=None

	 GroupUser=demoerp@softleanerp.com

</SubCode>

//SubCode: P3:1:101

<SubCode>

	 Name=Backyard Concrete with Basic Package/Sqft

	 ProjectCode=P3

	 MainJobCode=1

	 SubJobCode=101

	 Umcode=SFT

	 UnitRate=10

	 Description=Basic package includes standard package,grey,blue or flagstone

	 Status=2

	 ApprovedBy=None

	 GroupUser=mike@accontractor.com

</SubCode>

//SubCode: P3:1:102

<SubCode>

	 Name=Frontyard Concrete with Premium Package/Sqft

	 ProjectCode=P3

	 MainJobCode=1

	 SubJobCode=102

	 Umcode=SFT

	 UnitRate=15

	 Description=Premium Concrete with custom color stamped or exposed

	 Status=2

	 ApprovedBy=None

	 GroupUser=mike@accontractor.com

</SubCode>

//SubCode: P3:1:103

<SubCode>

	 Name=Driveway Concrete Basic Package/Sqft

	 ProjectCode=P3

	 MainJobCode=1

	 SubJobCode=103

	 Umcode=SFT

	 UnitRate=11

	 Description=Basic drive way concrete with salt finished upgrade or base color

	 Status=2

	 ApprovedBy=None

	 GroupUser=mike@accontractor.com

</SubCode>

<ProjectCode>

	 Name=CSI Construction Code

	 ProjectCode=CSI

	 Description=CSI Construction Code

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</ProjectCode>
//MainCode: CSI:1

<MainCode>

	 Name=Design  and  General Construction Services

	 ProjectCode=CSI

	 MainJobCode=1

	 UmCode=UNIT

	 DeptCode=1

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:2

<MainCode>

	 Name=Professional  and  Business Services

	 ProjectCode=CSI

	 MainJobCode=2

	 UmCode=UNIT

	 DeptCode=1

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:3

<MainCode>

	 Name=Site Construction

	 ProjectCode=CSI

	 MainJobCode=3

	 UmCode=SFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:4

<MainCode>

	 Name=Concrete

	 ProjectCode=CSI

	 MainJobCode=4

	 UmCode=CFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:5

<MainCode>

	 Name=Masonry

	 ProjectCode=CSI

	 MainJobCode=5

	 UmCode=MTR

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:6

<MainCode>

	 Name=Metals

	 ProjectCode=CSI

	 MainJobCode=6

	 UmCode=MTR

	 DeptCode=3

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:7

<MainCode>

	 Name=Woods and Plastics

	 ProjectCode=CSI

	 MainJobCode=7

	 UmCode=MTR

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:8

<MainCode>

	 Name=Thermal and Moisture Protection

	 ProjectCode=CSI

	 MainJobCode=8

	 UmCode=SFT

	 DeptCode=3

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:9

<MainCode>

	 Name=Doors and Windows

	 ProjectCode=CSI

	 MainJobCode=9

	 UmCode=UNIT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:10

<MainCode>

	 Name=Finishes

	 ProjectCode=CSI

	 MainJobCode=10

	 UmCode=SFT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:11

<MainCode>

	 Name=Specialties

	 ProjectCode=CSI

	 MainJobCode=11

	 UmCode=UNIT

	 DeptCode=4

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:12

<MainCode>

	 Name=Equipment

	 ProjectCode=CSI

	 MainJobCode=12

	 UmCode=UNIT

	 DeptCode=3

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:13

<MainCode>

	 Name=Furnishings

	 ProjectCode=CSI

	 MainJobCode=13

	 UmCode=UNIT

	 DeptCode=2

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:14

<MainCode>

	 Name=Special Construction

	 ProjectCode=CSI

	 MainJobCode=14

	 UmCode=UNIT

	 DeptCode=1

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:15

<MainCode>

	 Name=Conveying Systems

	 ProjectCode=CSI

	 MainJobCode=15

	 UmCode=UNIT

	 DeptCode=5

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:16

<MainCode>

	 Name=Mechanical

	 ProjectCode=CSI

	 MainJobCode=16

	 UmCode=UNIT

	 DeptCode=3

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:17

<MainCode>

	 Name=Electrical

	 ProjectCode=CSI

	 MainJobCode=17

	 UmCode=UNIT

	 DeptCode=5

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:18

<MainCode>

	 Name=Contractors Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 UmCode=UNIT

	 DeptCode=4

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>

//MainCode: CSI:19

<MainCode>

	 Name=Facility  and  Environmental Services

	 ProjectCode=CSI

	 MainJobCode=19

	 UmCode=UNIT

	 DeptCode=1

	 Description=No Description Available

	 Status=2

	 GroupUser=sa

	 ApprovedBy=Owner

</MainCode>


//SubCode: CSI:1:101

<SubCode>

	 Name=General Contractors

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=101

	 Umcode=UNIT

	 UnitRate=0

	 Description=General Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:102

<SubCode>

	 Name=Building Alterations

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=102

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Alterations

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:103

<SubCode>

	 Name=General Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=103

	 Umcode=UNIT

	 UnitRate=0

	 Description=General Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:104

<SubCode>

	 Name=Construction Management

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=104

	 Umcode=NUM

	 UnitRate=0

	 Description=Construction Management

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:105

<SubCode>

	 Name=Principals

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=105

	 Umcode=NUM

	 UnitRate=0

	 Description=Principals

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:106

<SubCode>

	 Name=Plan Holders

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=106

	 Umcode=NUM

	 UnitRate=0

	 Description=Plan Holders

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:107

<SubCode>

	 Name=Miscellaneous Vendors

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=107

	 Umcode=NUM

	 UnitRate=0

	 Description=Miscellaneous Vendors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:108

<SubCode>

	 Name=Critical Path Method Scheduling

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=108

	 Umcode=UNIT

	 UnitRate=0

	 Description=Critical Path Method Scheduling

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:109

<SubCode>

	 Name=Interior Designers

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=109

	 Umcode=NUM

	 UnitRate=0

	 Description=Interior Designers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:110

<SubCode>

	 Name=Tenant Construction

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=110

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tenant Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:111

<SubCode>

	 Name=Construction Specification Consult

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=111

	 Umcode=NUM

	 UnitRate=0

	 Description=Construction Specification Consult

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:112

<SubCode>

	 Name=Tenant Improvement

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=112

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tenant Improvement

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:113

<SubCode>

	 Name=Restoration  and  Preservation--Histor

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=113

	 Umcode=UNIT

	 UnitRate=0

	 Description=Restoration  and  Preservation--Histor

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:114

<SubCode>

	 Name=Restoration-Historical (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=114

	 Umcode=UNIT

	 UnitRate=0

	 Description=Restoration-Historical (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:115

<SubCode>

	 Name=Building Reports

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=115

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Reports

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:116

<SubCode>

	 Name=Building Materials

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=116

	 Umcode=MTR

	 UnitRate=0

	 Description=Building Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:117

<SubCode>

	 Name=Building Materials (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=117

	 Umcode=MTR

	 UnitRate=0

	 Description=Building Materials (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:118

<SubCode>

	 Name=Interiors-Offices, Stores, Etc.

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=118

	 Umcode=NUM

	 UnitRate=0

	 Description=Interiors-Offices, Stores, Etc.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:119

<SubCode>

	 Name=Interior Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=119

	 Umcode=NUM

	 UnitRate=0

	 Description=Interior Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:120

<SubCode>

	 Name=Architects

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=120

	 Umcode=NUM

	 UnitRate=0

	 Description=Architects

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:121

<SubCode>

	 Name=Landscape Architects

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=121

	 Umcode=NUM

	 UnitRate=0

	 Description=Landscape Architects

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:122

<SubCode>

	 Name=Model Makers--Architectural

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=122

	 Umcode=NUM

	 UnitRate=0

	 Description=Model Makers--Architectural

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:123

<SubCode>

	 Name=Drafting  and  Design Service

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=123

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drafting  and  Design Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:1:124

<SubCode>

	 Name=Drafting  and  Design Service (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=1

	 SubJobCode=124

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drafting  and  Design Service (DBE,WBE)

	 Status=2

